Average number of guesses: 3.6682505399568033
      ⬛⬛⬛⬛⬛: spiky 4.00 / 6
    ⬛🟨🟩⬛⬛: bodhi 4.00 / 6
      ⬛⬛🟨⬛🟨: guild 4.00 / 6
      ⬛⬛⬛🟨🟨: chill 4.00 / 6
      ⬛⬛🟨🟨🟨: child 4.00 / 6
      ⬛⬛⬛⬛🟨: quill 4.00 / 6
      🟩⬛🟨⬛🟨: build 4.00 / 6
      ⬛⬛⬛🟨🟩: chili 4.00 / 6
    ⬛🟨⬛⬛🟩: badly 4.57 / 6
      ⬛⬛⬛🟨🟩: aalii 5.00 / 6
        ⬛⬛🟩⬛⬛: pulpy 5.00 / 6
        ⬛⬛🟨⬛⬛: lucky 5.00 / 6
      ⬛⬛⬛🟩🟩: aargh 5.00 / 6
        ⬛⬛⬛🟨⬛: gully 5.00 / 6
        ⬛⬛⬛⬛⬛: fully 5.00 / 6
      🟩⬛⬛🟩🟩: bully 4.00 / 6
      🟩⬛⬛🟨🟩: bulky 4.00 / 6
      ⬛⬛🟨🟩🟩: dully 4.00 / 6
    ⬛⬛⬛⬛🟩: phang 4.50 / 6
      ⬛🟨⬛⬛⬛: duchy 4.00 / 6
      ⬛⬛⬛⬛🟨: buggy 4.00 / 6
      ⬛🟨⬛🟨⬛: hunky 4.00 / 6
      ⬛⬛⬛🟩⬛: abaca 5.00 / 6
        ⬛⬛⬛⬛⬛: funny 5.00 / 6
        ⬛🟨⬛⬛⬛: bunny 5.00 / 6
      ⬛⬛⬛⬛⬛: aahed 5.00 / 6
        ⬛⬛⬛⬛🟨: buddy 5.00 / 6
        ⬛⬛⬛⬛⬛: fuzzy 5.00 / 6
      🟩⬛⬛⬛🟨: pudgy 4.00 / 6
      🟩⬛⬛⬛⬛: abaft 5.00 / 6
        ⬛⬛⬛⬛⬛: puppy 5.00 / 6
        ⬛⬛⬛🟩⬛: puffy 5.00 / 6
      ⬛⬛⬛🟨⬛: funky 4.00 / 6
      🟨⬛⬛⬛🟨: guppy 4.00 / 6
    🟨⬛🟩⬛⬛: aahed 4.00 / 6
      ⬛⬛⬛⬛⬛: using 4.00 / 6
      ⬛⬛🟨⬛⬛: whisk 4.00 / 6
    ⬛⬛🟨⬛🟩: panda 4.62 / 6
      🟩⬛⬛⬛⬛: aargh 5.00 / 6
        ⬛⬛⬛⬛⬛: picky 5.00 / 6
        ⬛⬛⬛🟩⬛: piggy 5.00 / 6
      🟨⬛⬛⬛⬛: hippy 4.00 / 6
      ⬛⬛⬛⬛⬛: abaft 5.00 / 6
        ⬛⬛⬛🟩⬛: jiffy 5.00 / 6
        ⬛⬛⬛🟨⬛: fizzy 5.00 / 6
      ⬛⬛🟩🟩⬛: windy 4.00 / 6
      ⬛⬛⬛🟨⬛: dizzy 4.00 / 6
      ⬛⬛🟩⬛⬛: aback 5.00 / 6
        ⬛⬛⬛⬛⬛: ninny 5.00 / 6
        ⬛⬛⬛⬛🟨: kinky 5.00 / 6
      ⬛⬛🟩🟨⬛: dingy 4.00 / 6
      🟩⬛🟩⬛⬛: pinky 4.00 / 6
      ⬛⬛⬛🟩⬛: aargh 5.00 / 6
        ⬛⬛⬛🟨⬛: giddy 5.00 / 6
        ⬛⬛⬛⬛⬛: biddy 5.00 / 6
    ⬛⬛🟩⬛🟩: aband 4.00 / 6
      ⬛⬛⬛🟨⬛: unify 4.00 / 6
      ⬛⬛⬛⬛⬛: juicy 4.00 / 6
      ⬛⬛⬛🟩⬛: whiny 4.00 / 6
    🟩🟩⬛🟩⬛: slump 3.00 / 6
    🟩🟨🟩⬛⬛: apeak 4.00 / 6
      ⬛⬛⬛⬛🟨: skill 4.00 / 6
      ⬛⬛⬛⬛⬛: swill 4.00 / 6
      ⬛🟩⬛⬛⬛: spill 4.00 / 6
    ⬛⬛🟨⬛🟨: cynic 3.00 / 6
    ⬛🟨⬛⬛🟨: lynch 3.00 / 6
    ⬛⬛⬛🟨🟨: nymph 3.00 / 6
    ⬛⬛⬛⬛⬛: hanap 4.00 / 6
      🟨⬛🟨⬛⬛: chunk 4.00 / 6
      🟨⬛⬛⬛⬛: chuck 4.00 / 6
      🟩⬛🟩⬛⬛: hunch 4.00 / 6
      🟨⬛🟩⬛⬛: bunch 4.00 / 6
      🟨⬛🟩⬛🟨: punch 4.00 / 6
    🟩🟩⬛⬛⬛: aargh 4.00 / 6
      ⬛⬛⬛🟨⬛: slung 4.00 / 6
      ⬛⬛⬛⬛🟩: slush 4.00 / 6
      ⬛⬛⬛⬛⬛: slunk 4.00 / 6
    ⬛⬛⬛🟩🟩: agued 4.00 / 6
      ⬛⬛🟨⬛⬛: mummy 4.00 / 6
      ⬛⬛🟨⬛🟨: dummy 4.00 / 6
      ⬛🟨⬛⬛⬛: pygmy 4.00 / 6
      ⬛🟨🟨⬛⬛: gummy 4.00 / 6
    ⬛🟩⬛⬛🟨: glyph 3.00 / 6
    ⬛🟨⬛⬛⬛: aalii 4.00 / 6
      ⬛⬛🟩⬛⬛: gulch 4.00 / 6
      ⬛⬛🟨⬛⬛: lunch 4.00 / 6
    🟩⬛🟩🟩⬛: skimp 3.00 / 6
    ⬛🟨⬛🟨⬛: mulch 3.00 / 6
    ⬛⬛🟩⬛⬛: aitch 4.00 / 6
      ⬛🟨⬛🟩⬛: quick 4.00 / 6
      ⬛🟨⬛🟨⬛: icing 4.00 / 6
      ⬛🟨⬛🟩🟩: which 4.00 / 6
      ⬛🟨⬛🟩🟨: chick 4.00 / 6
      ⬛🟨⬛⬛🟨: whiff 4.00 / 6
    🟩🟩🟩⬛⬛: aback 4.00 / 6
      ⬛⬛⬛🟩🟩: slick 4.00 / 6
      ⬛⬛⬛⬛⬛: sling 4.00 / 6
      ⬛⬛⬛⬛🟩: slink 4.00 / 6
    ⬛🟨🟨🟩🟩: filmy 3.00 / 6
    ⬛⬛⬛🟨🟩: acids 4.00 / 6
      ⬛⬛⬛🟩⬛: muddy 4.00 / 6
      ⬛⬛⬛🟨⬛: dumpy 4.00 / 6
      ⬛🟨⬛⬛⬛: mucky 4.00 / 6
      ⬛⬛⬛⬛⬛: jumpy 4.00 / 6
    ⬛🟨⬛🟨🟨: lymph 3.00 / 6
    🟩⬛⬛⬛🟩: sunny 3.00 / 6
    🟨⬛⬛⬛🟩: hasps 4.00 / 6
      🟨⬛🟩🟨⬛: pushy 4.00 / 6
      🟩⬛🟩⬛⬛: husky 4.00 / 6
      🟨⬛🟩⬛⬛: bushy 4.00 / 6
      🟩⬛🟩⬛🟨: hussy 4.00 / 6
      ⬛⬛🟩⬛⬛: dusky 4.00 / 6
      ⬛⬛🟨🟨⬛: gypsy 4.00 / 6
      ⬛⬛🟩⬛🟨: fussy 4.00 / 6
    ⬛⬛⬛🟩⬛: chump 3.00 / 6
    ⬛🟨🟨⬛⬛: caped 4.00 / 6
      ⬛⬛⬛⬛⬛: vigil 4.00 / 6
      🟩⬛⬛⬛⬛: civil 4.00 / 6
      ⬛⬛🟩⬛⬛: pupil 4.00 / 6
      ⬛⬛🟩⬛🟩: lipid 4.00 / 6
      🟨⬛⬛⬛🟩: lucid 4.00 / 6
      ⬛⬛⬛⬛🟩: livid 4.00 / 6
    🟩⬛⬛⬛⬛: akene 4.00 / 6
      ⬛🟨⬛🟨⬛: snuck 4.00 / 6
      ⬛⬛⬛🟨⬛: snuff 4.00 / 6
      ⬛🟨⬛⬛⬛: shuck 4.00 / 6
      ⬛🟩⬛🟩⬛: skunk 4.00 / 6
      ⬛⬛⬛🟩⬛: swung 4.00 / 6
      ⬛🟨⬛🟩⬛: spunk 4.00 / 6
      ⬛⬛⬛⬛⬛: shush 4.00 / 6
    🟩⬛🟨⬛⬛: aahed 4.00 / 6
      ⬛⬛🟨⬛⬛: sushi 4.00 / 6
      ⬛⬛⬛⬛⬛: squib 4.00 / 6
    ⬛⬛🟩⬛🟨: aahed 4.00 / 6
      ⬛⬛⬛⬛🟨: dying 4.00 / 6
      ⬛⬛⬛⬛⬛: vying 4.00 / 6
    🟨⬛⬛🟨🟩: aahed 4.00 / 6
      ⬛⬛⬛⬛⬛: musky 4.00 / 6
      ⬛⬛🟨⬛⬛: mushy 4.00 / 6
    ⬛🟩🟨⬛⬛: fluid 3.00 / 6
    🟩🟨🟨⬛🟩: aback 4.00 / 6
      ⬛⬛⬛⬛🟨: silky 4.00 / 6
      ⬛⬛⬛⬛⬛: silly 4.00 / 6
    🟨🟩🟩⬛⬛: bliss 3.00 / 6
    ⬛🟨🟨⬛🟨: aahed 4.00 / 6
      ⬛⬛⬛⬛🟨: idyll 4.00 / 6
      ⬛⬛⬛⬛⬛: vinyl 4.00 / 6
    ⬛🟨🟨🟨🟩: abled 4.00 / 6
      ⬛⬛🟨⬛⬛: imply 4.00 / 6
      ⬛⬛🟨⬛🟨: dimly 4.00 / 6
      ⬛⬛🟩⬛⬛: milky 4.00 / 6
    🟩🟩🟩🟩🟩: slimy 3.00 / 6
    ⬛🟨🟨⬛🟩: bandh 4.40 / 6
      ⬛⬛⬛🟨⬛: dilly 4.00 / 6
      ⬛⬛⬛⬛⬛: abaft 5.00 / 6
        ⬛⬛⬛🟨⬛: filly 5.00 / 6
        ⬛⬛⬛⬛⬛: willy 5.00 / 6
      🟩⬛⬛⬛⬛: billy 4.00 / 6
      ⬛⬛⬛⬛🟨: hilly 4.00 / 6
    🟨⬛🟨🟨🟩: missy 3.00 / 6
    🟩🟨⬛⬛⬛: aback 4.00 / 6
      ⬛⬛⬛⬛🟩: skulk 4.00 / 6
      ⬛⬛⬛⬛🟨: skull 4.00 / 6
    🟩⬛🟩⬛⬛: ankus 4.00 / 6
      ⬛🟨⬛🟨🟨: suing 4.00 / 6
      ⬛⬛⬛⬛🟨: swish 4.00 / 6
      ⬛⬛🟨⬛🟨: skiff 4.00 / 6
      ⬛🟨⬛⬛🟨: swing 4.00 / 6
      ⬛🟩⬛⬛🟨: sniff 4.00 / 6
    🟨⬛🟨⬛🟩: aargh 4.00 / 6
      ⬛⬛⬛⬛🟨: fishy 4.00 / 6
      ⬛⬛⬛🟨⬛: gipsy 4.00 / 6
      ⬛⬛⬛⬛⬛: wispy 4.00 / 6
    🟩🟨⬛⬛🟩: acyls 4.00 / 6
      ⬛⬛🟩🟩🟨: shyly 4.00 / 6
      ⬛⬛🟨🟨🟨: sulky 4.00 / 6
      ⬛⬛🟨🟩🟨: sully 4.00 / 6
    ⬛🟩🟩🟩⬛: abaca 4.00 / 6
      ⬛🟨⬛⬛⬛: blimp 4.00 / 6
      ⬛🟨⬛🟨⬛: climb 4.00 / 6
    🟨⬛⬛🟨⬛: aahed 4.00 / 6
      ⬛⬛🟨⬛⬛: humus 4.00 / 6
      ⬛⬛⬛⬛⬛: mucus 4.00 / 6
    ⬛⬛🟨🟨🟩: wimpy 3.00 / 6
    ⬛🟨🟩⬛🟩: icily 3.00 / 6
    ⬛🟨⬛🟨🟩: lumpy 3.00 / 6
    🟨🟨⬛⬛⬛: lupus 3.00 / 6
    🟨⬛🟨🟨⬛: aalii 4.00 / 6
      ⬛⬛⬛🟨⬛: minus 4.00 / 6
      ⬛⬛⬛🟩⬛: music 4.00 / 6
    ⬛🟩⬛🟩⬛: abaca 4.00 / 6
      ⬛🟨⬛⬛⬛: plumb 4.00 / 6
      ⬛⬛⬛⬛⬛: plump 4.00 / 6
      ⬛⬛⬛🟨⬛: clump 4.00 / 6
    🟩🟩⬛⬛🟩: slyly 3.00 / 6
    🟨⬛🟨⬛⬛: ficus 3.00 / 6
  ⬛⬛🟩⬛🟩: slump 3.83 / 6
    ⬛⬛⬛⬛⬛: ahind 4.00 / 6
      🟩⬛⬛⬛⬛: awake 4.00 / 6
      🟨⬛⬛⬛🟨: evade 4.00 / 6
      🟨⬛🟨🟩⬛: inane 4.00 / 6
      🟨⬛⬛⬛⬛: weave 4.00 / 6
      🟩⬛⬛⬛🟨: adage 4.00 / 6
      🟨⬛⬛🟨⬛: knave 4.00 / 6
      🟨🟩⬛⬛⬛: chafe 4.00 / 6
      🟨🟨⬛⬛⬛: heave 4.00 / 6
    🟨⬛⬛⬛⬛: aahed 4.00 / 6
      🟩🟨⬛🟨⬛: abase 4.00 / 6
      🟨⬛🟨🟨⬛: chase 4.00 / 6
      🟨⬛⬛🟨⬛: cease 4.00 / 6
    🟩⬛⬛⬛⬛: danks 4.00 / 6
      ⬛🟨⬛🟩🟨: shake 4.00 / 6
      🟨🟨⬛⬛🟨: shade 4.00 / 6
      ⬛🟨🟨🟩🟨: snake 4.00 / 6
      ⬛🟨⬛⬛🟨: shave 4.00 / 6
    🟩🟩⬛⬛⬛: slave 3.00 / 6
    🟩⬛⬛🟩⬛: shame 3.00 / 6
    🟨⬛⬛⬛🟨: phase 3.00 / 6
    ⬛⬛⬛⬛🟨: aahed 4.00 / 6
      🟩🟨⬛🟨⬛: agape 4.00 / 6
      🟨⬛⬛🟨⬛: peace 4.00 / 6
    ⬛🟨⬛⬛⬛: aahed 4.00 / 6
      🟨⬛⬛🟨⬛: leave 4.00 / 6
      🟨⬛🟨🟨⬛: whale 4.00 / 6
    🟩⬛⬛⬛🟨: aahed 4.00 / 6
      🟨⬛⬛🟨🟨: spade 4.00 / 6
      🟨⬛🟨🟨⬛: shape 4.00 / 6
      🟨⬛⬛🟨⬛: space 4.00 / 6
    ⬛🟩⬛⬛🟨: abaca 4.00 / 6
      🟨⬛🟩🟩⬛: place 4.00 / 6
      🟨⬛🟩⬛⬛: plane 4.00 / 6
    ⬛⬛⬛🟨⬛: aahed 4.00 / 6
      🟩🟨⬛🟨⬛: amaze 4.00 / 6
      🟨⬛⬛🟨⬛: image 4.00 / 6
    🟨⬛🟨⬛⬛: usage 3.00 / 6
    ⬛🟩⬛⬛⬛: badge 4.00 / 6
      🟩🟨⬛⬛🟩: blaze 4.00 / 6
      ⬛🟨🟨🟨🟩: glade 4.00 / 6
      ⬛🟨⬛⬛🟩: flake 4.00 / 6
      🟩🟨🟨⬛🟩: blade 4.00 / 6
      ⬛🟨⬛🟨🟩: glaze 4.00 / 6
    🟩⬛🟨⬛⬛: suave 3.00 / 6
    ⬛⬛🟨⬛⬛: quake 3.00 / 6
    🟩🟨⬛⬛⬛: aahed 4.00 / 6
      🟨⬛🟨🟨⬛: shale 4.00 / 6
      🟨⬛⬛🟨⬛: scale 4.00 / 6
    🟨🟨⬛⬛⬛: lease 3.00 / 6
    ⬛🟩⬛🟩⬛: abaca 4.00 / 6
      🟨⬛🟩⬛⬛: flame 4.00 / 6
      🟨🟨🟩⬛⬛: blame 4.00 / 6
  ⬛🟩🟨⬛⬛: liman 3.50 / 6
    🟨⬛⬛🟩⬛: abaft 4.00 / 6
      🟨⬛⬛🟨⬛: focal 4.00 / 6
      🟨⬛⬛⬛⬛: vocal 4.00 / 6
    ⬛⬛⬛🟨⬛: aahed 4.00 / 6
      🟨⬛⬛⬛🟨: vodka 4.00 / 6
      🟨⬛⬛⬛⬛: cocoa 4.00 / 6
    ⬛⬛🟩🟨⬛: comma 3.00 / 6
    ⬛⬛🟨🟨⬛: aahed 4.00 / 6
      🟨⬛🟨⬛⬛: mocha 4.00 / 6
      🟨⬛⬛⬛🟨: dogma 4.00 / 6
    ⬛⬛⬛🟩🟨: gonad 3.00 / 6
    🟩⬛⬛🟩⬛: abaca 4.00 / 6
      🟨⬛⬛🟨⬛: local 4.00 / 6
      🟨⬛⬛⬛⬛: loyal 4.00 / 6
    🟨⬛🟨🟩⬛: modal 3.00 / 6
    ⬛⬛🟩🟩🟨: nomad 3.00 / 6
    🟨🟨⬛🟨⬛: voila 3.00 / 6
    🟨⬛⬛🟩🟨: zonal 3.00 / 6
    ⬛⬛🟩🟩🟩: woman 3.00 / 6
    🟨⬛⬛🟨⬛: polka 3.00 / 6
  ⬛⬛🟨⬛⬛: lysin 3.91 / 6
    🟨⬛⬛⬛🟨: abaca 4.00 / 6
      🟨⬛🟨⬛⬛: naval 4.00 / 6
      🟨🟨🟨⬛⬛: banal 4.00 / 6
      🟩⬛⬛⬛⬛: annul 4.00 / 6
      🟨⬛🟨🟨⬛: canal 4.00 / 6
    ⬛⬛⬛🟩⬛: adage 4.00 / 6
      🟨⬛⬛⬛⬛: maxim 4.00 / 6
      🟩🟨⬛⬛⬛: aphid 4.00 / 6
      🟨⬛⬛🟨⬛: magic 4.00 / 6
      🟨⬛🟨⬛⬛: mafia 4.00 / 6
      🟨🟨⬛⬛⬛: vapid 4.00 / 6
      🟩⬛⬛⬛⬛: affix 4.00 / 6
    ⬛⬛⬛⬛⬛: dogma 4.00 / 6
      ⬛⬛🟨🟩🟩: gamma 4.00 / 6
      🟨⬛⬛🟨🟨: madam 4.00 / 6
      ⬛⬛⬛🟨🟨: macaw 4.00 / 6
      ⬛⬛⬛⬛🟩: kappa 4.00 / 6
      ⬛⬛⬛🟩🟩: mamma 4.00 / 6
      ⬛⬛🟩🟩🟩: magma 4.00 / 6
    ⬛⬛🟩🟩⬛: abaca 4.00 / 6
      🟨🟨⬛🟨⬛: basic 4.00 / 6
      🟨🟨⬛⬛⬛: basis 4.00 / 6
    🟨⬛🟨⬛⬛: aahed 4.00 / 6
      🟨🟩⬛⬛🟩: salad 4.00 / 6
      🟨⬛⬛⬛⬛: usual 4.00 / 6
      🟨🟩⬛⬛⬛: salsa 4.00 / 6
    ⬛🟨🟨⬛⬛: ampul 4.00 / 6
      🟩⬛⬛⬛⬛: abyss 4.00 / 6
      🟨⬛⬛⬛⬛: savvy 4.00 / 6
      🟨⬛⬛🟨⬛: saucy 4.00 / 6
      🟨⬛🟩⬛⬛: sappy 4.00 / 6
    🟨🟨⬛⬛⬛: balms 4.00 / 6
      🟩🟩🟨⬛⬛: badly 4.00 / 6
      ⬛🟨🟨🟨⬛: amply 4.00 / 6
      ⬛🟩🟨⬛⬛: gayly 4.00 / 6
      ⬛🟩🟩⬛⬛: dally 4.00 / 6
      ⬛🟨🟨⬛⬛: apply 4.00 / 6
      🟩🟩🟩🟩⬛: balmy 4.00 / 6
      ⬛🟨🟩⬛⬛: allay 4.00 / 6
      ⬛🟩🟨🟨⬛: madly 4.00 / 6
    ⬛🟨⬛⬛⬛: cadgy 4.38 / 6
      ⬛🟩🟨🟨🟩: gaudy 4.00 / 6
      ⬛🟩⬛🟨🟩: gawky 4.00 / 6
      🟨🟩⬛⬛🟩: wacky 4.00 / 6
      ⬛🟩🟩⬛🟩: abamp 5.00 / 6
        🟨⬛⬛⬛⬛: daddy 5.00 / 6
        🟨⬛⬛⬛🟨: paddy 5.00 / 6
      🟩🟩🟩⬛🟩: caddy 4.00 / 6
      ⬛🟩⬛🟩🟩: baggy 4.00 / 6
      ⬛🟩⬛⬛🟩: abamp 5.00 / 6
        🟨⬛⬛🟩⬛: mammy 5.00 / 6
        🟨⬛⬛⬛⬛: jazzy 5.00 / 6
        🟨⬛⬛⬛🟨: happy 5.00 / 6
      ⬛🟩🟨⬛🟩: bawdy 4.00 / 6
      ⬛🟩⬛⬛🟨: kayak 4.00 / 6
      🟩🟩⬛⬛🟩: cabby 4.00 / 6
    ⬛⬛⬛🟩🟨: abamp 4.00 / 6
      🟨⬛⬛⬛🟨: panic 4.00 / 6
      🟨⬛🟨🟨⬛: mania 4.00 / 6
      🟨⬛⬛🟨⬛: manic 4.00 / 6
    🟨⬛⬛⬛⬛: abaca 4.00 / 6
      🟨⬛⬛🟨⬛: caulk 4.00 / 6
      🟨⬛⬛⬛⬛: pupal 4.00 / 6
      🟩🟨⬛⬛⬛: album 4.00 / 6
      🟩⬛⬛⬛⬛: awful 4.00 / 6
      🟩⬛🟨⬛🟩: alpha 4.00 / 6
      🟨⬛🟨⬛⬛: papal 4.00 / 6
      🟨🟨🟨🟨⬛: cabal 4.00 / 6
    ⬛⬛🟨⬛⬛: abaca 4.00 / 6
      🟨⬛⬛⬛⬛: squad 4.00 / 6
      🟨🟨⬛🟨🟩: scuba 4.00 / 6
      🟨⬛⬛🟨⬛: sumac 4.00 / 6
    ⬛🟨⬛⬛🟨: chang 4.25 / 6
      🟩⬛🟨🟩⬛: canny 4.00 / 6
      ⬛⬛🟨🟨⬛: dandy 4.00 / 6
      ⬛⬛🟨🟩⬛: abaft 5.00 / 6
        🟨⬛⬛🟨⬛: fanny 5.00 / 6
        🟨⬛⬛⬛⬛: nanny 5.00 / 6
      ⬛🟨🟨🟨⬛: handy 4.00 / 6
      🟩⬛🟨🟨⬛: candy 4.00 / 6
      🟨⬛🟨🟨⬛: fancy 4.00 / 6
      ⬛⬛🟨🟨🟨: mangy 4.00 / 6
    🟨🟨⬛🟨⬛: aahed 4.00 / 6
      🟨🟩⬛⬛⬛: gaily 4.00 / 6
      🟨🟩⬛⬛🟨: daily 4.00 / 6
    🟩⬛⬛🟨⬛: lilac 3.00 / 6
    🟨⬛⬛🟩⬛: aahed 4.00 / 6
      🟨🟩⬛⬛🟩: valid 4.00 / 6
      🟨🟩⬛⬛⬛: cavil 4.00 / 6
    ⬛⬛⬛🟨🟨: agene 4.00 / 6
      🟩🟩⬛🟩⬛: aging 4.00 / 6
      🟨⬛⬛🟨⬛: ninja 4.00 / 6
      🟩🟨⬛🟩⬛: aping 4.00 / 6
      🟨⬛⬛🟩⬛: china 4.00 / 6
    ⬛⬛⬛⬛🟩: aahed 4.00 / 6
      🟨🟩⬛⬛⬛: pagan 4.00 / 6
      🟨⬛🟨⬛⬛: human 4.00 / 6
    ⬛⬛⬛⬛🟨: aargh 4.00 / 6
      🟨🟩⬛🟩⬛: manga 4.00 / 6
      🟨🟩⬛⬛⬛: fauna 4.00 / 6
    🟨🟨🟨⬛⬛: acold 4.00 / 6
      🟨⬛⬛🟩🟨: sadly 4.00 / 6
